year,title,lb_rating,tmdb_rating,genres,runtime_min,budget,revenue,original_language,production_companies,imdb_id,tmdb_id,original_title,tmdb_popularity,vote_count,release_date,overview,production_countries,status,tagline
1946,No Regrets for Our Youth,3.58,6.9,Drama,111.0,0.0,0.0,ja,TOHO,tt0039090,43487.0,わが青春に悔なし,1.7401,84,1946-10-29,"After her anti-fascist professor father is dismissed, Yukie navigates love, political repression, and wartime upheaval—ultimately forging her own path in pre- and post-WWII Japan.",Japan,Released,
1946,Lord for a Night,None,8.0,Drama,112.0,0.0,0.0,ja,TOHO,tt0038308,438367.0,或る夜の殿様,1.0262,1,1946-07-11,"In 1887, two businessmen, Echigo-ya and Kitahara, compete for railroad construction authorization from the government. The minister states that a local noble must not object, and his missing younger brother is the only one who could sway him. Meanwhile, Omitsu, a hotel employee tired of Echigo-ya’s wife’s arrogance, teams up with Kitahara to stage a scheme where a vagrant young man pretends to be the noble’s lost brother, aiming to trick and embarrass the wealthy woman.",Japan,Released,
1946,A Descendant of Urashima Taro,None,6.0,Drama,82.0,0.0,0.0,ja,TOHO,tt0038465,348769.0,浦島太郎の後裔,0.6061,1,1946-03-28,"Reputedly based on Frank Capra’s 1939 film Mr. Smith Goes to Washington, A Descendant of Tarô Urashima is about a repatriated soldier who becomes populist politician in the Japanese Happiness Party.",Japan,Released,
1946,Those Who Make Tomorrow,3.22,0.0,Drama,82.0,0.0,0.0,ja,TOHO,tt0038310,106451.0,明日を創る人々,0.4802,0,1946-05-02,"In postwar Japan, two sisters—a film studio script girl and a revue dancer—become swept up in the growing labor movement when workers around them strike for better conditions. As their conservative father opposes their activism, his own dismissal forces him to confront the realities of class struggle and join their fight for a fairer future. Now considered a lost film, Those Who Make Tomorrow was produced by Toho to promote unionization during Japan’s Allied Occupation.",Japan,Released,
1946,Iki na fûraibô,None,0.0,,86.0,0.0,0.0,ja,Shochiku Kyoto,tt1201631,1139685.0,粋な風来坊,0.4426,0,1946-02-28,A lost film by Masahiro Makino,Japan,Released,
1946,As Long as I Live,None,0.0,,93.0,0.0,0.0,ja,TOHO,tt9698710,706971.0,命ある限り,0.4225,0,1946-08-01,,Japan,Released,
1946,An Enemy of the People,None,0.0,Drama,83.0,0.0,0.0,ja,TOHO,tt0186364,847931.0,民衆の敵,0.4113,0,1946-04-25,Tadashi Imai 1946 movie,Japan,Released,
1946,Meiji no kyōdai,None,0.0,,93.0,0.0,0.0,ja,Daiei Film,,961185.0,明治の兄弟,0.3951,0,1946-01-31,,Japan,Released,
1946,Morning for the Osone Family,3.53,6.7,Drama,81.0,0.0,0.0,ja,Shochiku,tt0038810,130241.0,大曽根家の朝,0.3769,9,1946-02-21,A Japanese family weathers much hardship after their military uncle comes to live with them during WWII.,Japan,Released,
1946,The Woman Who Holds the Key,None,0.0,,,,,ja,,,,鍵を握る女,0.3435,0,1946-08-15,Shochiku melodrama about the loves of the humble people living in the poor tenement called the Ryuheiso.,,,
1947,Diary of a Nurse,None,0.0,Drama,76.0,0.0,0.0,ja,Daiei Film,,1297359.0,看護婦の日記,1.5474,0,1947-07-01,"Ren Yoshimura  directed this Daiei melodrama that was based on the novel entitled ""Pandora's Box"" by Dazai Osamu.",Japan,Released,
1947,The Ball at the Anjo House,3.76,6.8,Drama,89.0,0.0,0.0,ja,Shochiku,tt0039154,125232.0,安城家の舞踏会,0.7708,18,1947-09-27,"After Japan's defeat in the war, the Anjo family lose their peerage and wealth. Since their mansion is due to pass into the hands of a creditor, the family holds one last ball before leaving.",Japan,Released,
1947,Record of a Tenement Gentleman,3.87,7.193,"Drama, Comedy",72.0,0.0,0.0,ja,Shochiku,tt0039651,74126.0,長屋紳士録,0.7309,57,1947-05-20,"An errant salaryman's son gets lost until a man from the Tokyo tenements brings him to vendor Tane, who's reluctant to let the kid board.",Japan,Released,
